KGP_sample_id	karyotype	superpopulation	population	unrelated
HG00096	XY	EUR	GBR	true
HG00097	XX	EUR	GBR	true
HG00099	XX	EUR	GBR	true
HG00100	XX	EUR	GBR	true
HG00101	XY	EUR	GBR	true
HG00102	XX	EUR	GBR	true
HG00103	XY	EUR	GBR	true
HG00105	XY	EUR	GBR	true
HG00106	XX	EUR	GBR	true
HG00107	XY	EUR	GBR	true
HG00108	XY	EUR	GBR	true
HG00109	XY	EUR	GBR	true
HG00110	XX	EUR	GBR	true
HG00111	XX	EUR	GBR	true
HG00112	XY	EUR	GBR	true
HG00113	XY	EUR	GBR	true
HG00114	XY	EUR	GBR	true
HG00115	XY	EUR	GBR	true
HG00116	XY	EUR	GBR	true
HG00117	XY	EUR	GBR	true
HG00118	XX	EUR	GBR	true
HG00119	XY	EUR	GBR	true
HG00120	XX	EUR	GBR	true
HG00121	XX	EUR	GBR	true
HG00122	XX	EUR	GBR	true
HG00123	XX	EUR	GBR	true
HG00125	XX	EUR	GBR	true
HG00126	XY	EUR	GBR	true
HG00127	XX	EUR	GBR	true
HG00128	XX	EUR	GBR	true
HG00129	XY	EUR	GBR	true
HG00130	XX	EUR	GBR	true
HG00131	XY	EUR	GBR	true
HG00132	XX	EUR	GBR	true
HG00133	XX	EUR	GBR	true
HG00136	XY	EUR	GBR	true
HG00137	XX	EUR	GBR	true
HG00138	XY	EUR	GBR	true
HG00139	XY	EUR	GBR	true
HG00140	XY	EUR	GBR	true
HG00141	XY	EUR	GBR	true
HG00142	XY	EUR	GBR	true
HG00143	XY	EUR	GBR	true
HG00145	XY	EUR	GBR	true
HG00146	XX	EUR	GBR	true
HG00148	XY	EUR	GBR	true
HG00149	XY	EUR	GBR	true
HG00150	XX	EUR	GBR	true
HG00151	XY	EUR	GBR	true
HG00154	XX	EUR	GBR	true
HG00155	XY	EUR	GBR	true
HG00157	XY	EUR	GBR	true
HG00158	XX	EUR	GBR	true
HG00159	XY	EUR	GBR	true
HG00160	XY	EUR	GBR	true
HG00171	XX	EUR	FIN	true
HG00173	XX	EUR	FIN	true
HG00174	XX	EUR	FIN	true
HG00176	XX	EUR	FIN	true
HG00177	XX	EUR	FIN	true
HG00178	XX	EUR	FIN	true
HG00179	XX	EUR	FIN	true
HG00180	XX	EUR	FIN	true
HG00181	XY	EUR	FIN	true
HG00182	XY	EUR	FIN	true
HG00183	XY	EUR	FIN	true
HG00185	XY	EUR	FIN	true
HG00186	XY	EUR	FIN	true
HG00187	XY	EUR	FIN	true
HG00188	XY	EUR	FIN	true
HG00189	XY	EUR	FIN	true
HG00190	XY	EUR	FIN	true
HG00231	XX	EUR	GBR	true
HG00232	XX	EUR	GBR	true
HG00233	XX	EUR	GBR	true
HG00234	XY	EUR	GBR	true
HG00235	XX	EUR	GBR	true
HG00236	XX	EUR	GBR	true
HG00237	XX	EUR	GBR	true
HG00238	XX	EUR	GBR	true
HG00239	XX	EUR	GBR	true
HG00240	XX	EUR	GBR	true
HG00242	XY	EUR	GBR	true
HG00243	XY	EUR	GBR	true
HG00244	XY	EUR	GBR	true
HG00245	XX	EUR	GBR	true
HG00246	XY	EUR	GBR	true
HG00250	XX	EUR	GBR	true
HG00251	XY	EUR	GBR	true
HG00252	XY	EUR	GBR	true
HG00253	XX	EUR	GBR	true
HG00254	XX	EUR	GBR	true
HG00255	XX	EUR	GBR	true
HG00256	XY	EUR	GBR	true
HG00257	XX	EUR	GBR	true
HG00258	XX	EUR	GBR	true
HG00259	XX	EUR	GBR	true
HG00260	XY	EUR	GBR	true
HG00261	XX	EUR	GBR	true
HG00262	XX	EUR	GBR	true
HG00263	XX	EUR	GBR	true
HG00264	XY	EUR	GBR	true
HG00265	XY	EUR	GBR	true
HG00266	XX	EUR	FIN	true
HG00267	XY	EUR	FIN	true
HG00268	XX	EUR	FIN	true
HG00269	XX	EUR	FIN	true
HG00271	XY	EUR	FIN	true
HG00272	XX	EUR	FIN	true
HG00273	XY	EUR	FIN	true
HG00274	XX	EUR	FIN	true
HG00275	XX	EUR	FIN	true
HG00276	XX	EUR	FIN	true
HG00277	XY	EUR	FIN	true
HG00278	XY	EUR	FIN	true
HG00280	XY	EUR	FIN	true
HG00281	XX	EUR	FIN	true
HG00282	XX	EUR	FIN	true
HG00284	XY	EUR	FIN	true
HG00285	XX	EUR	FIN	true
HG00288	XX	EUR	FIN	true
HG00290	XY	EUR	FIN	true
HG00304	XX	EUR	FIN	true
HG00306	XX	EUR	FIN	true
HG00308	XY	EUR	FIN	true
HG00309	XX	EUR	FIN	true
HG00310	XY	EUR	FIN	true
HG00311	XY	EUR	FIN	true
HG00313	XX	EUR	FIN	true
HG00315	XX	EUR	FIN	true
HG00318	XX	EUR	FIN	true
HG00319	XX	EUR	FIN	true
HG00320	XX	EUR	FIN	true
HG00321	XY	EUR	FIN	true
HG00323	XX	EUR	FIN	true
HG00324	XX	EUR	FIN	true
HG00325	XY	EUR	FIN	true
HG00326	XX	EUR	FIN	true
HG00327	XX	EUR	FIN	true
HG00328	XX	EUR	FIN	true
HG00329	XY	EUR	FIN	true
HG00330	XX	EUR	FIN	true
HG00331	XX	EUR	FIN	true
HG00332	XX	EUR	FIN	true
HG00334	XX	EUR	FIN	true
HG00335	XY	EUR	FIN	true
HG00336	XY	EUR	FIN	true
HG00337	XX	EUR	FIN	true
HG00338	XY	EUR	FIN	true
HG00339	XX	EUR	FIN	true
HG00341	XY	EUR	FIN	true
HG00342	XY	EUR	FIN	true
HG00343	XX	EUR	FIN	true
HG00344	XX	EUR	FIN	true
HG00345	XY	EUR	FIN	true
HG00346	XX	EUR	FIN	true
HG00349	XX	EUR	FIN	true
HG00350	XX	EUR	FIN	true
HG00351	XY	EUR	FIN	true
HG00353	XX	EUR	FIN	true
HG00355	XX	EUR	FIN	true
HG00356	XX	EUR	FIN	true
HG00357	XX	EUR	FIN	true
HG00358	XY	EUR	FIN	true
HG00360	XY	EUR	FIN	true
HG00361	XX	EUR	FIN	true
HG00362	XX	EUR	FIN	true
HG00364	XX	EUR	FIN	true
HG00365	XX	EUR	FIN	true
HG00366	XY	EUR	FIN	true
HG00367	XX	EUR	FIN	true
HG00368	XX	EUR	FIN	true
HG00369	XY	EUR	FIN	true
HG00371	XY	EUR	FIN	true
HG00372	XY	EUR	FIN	true
HG00373	XX	EUR	FIN	true
HG00375	XY	EUR	FIN	true
HG00376	XX	EUR	FIN	true
HG00378	XX	EUR	FIN	true
HG00379	XX	EUR	FIN	true
HG00380	XX	EUR	FIN	true
HG00381	XX	EUR	FIN	true
HG00382	XY	EUR	FIN	true
HG00383	XX	EUR	FIN	true
HG00384	XX	EUR	FIN	true
HG00403	XY	EAS	CHS	true
HG00404	XX	EAS	CHS	true
HG00405	XX	EAS	CHS	false
HG00406	XY	EAS	CHS	true
HG00407	XX	EAS	CHS	true
HG00408	XX	EAS	CHS	false
HG00409	XY	EAS	CHS	true
HG00410	XX	EAS	CHS	true
HG00418	XY	EAS	CHS	false
HG00419	XX	EAS	CHS	true
HG00420	XY	EAS	CHS	false
HG00421	XY	EAS	CHS	true
HG00422	XX	EAS	CHS	true
HG00423	XX	EAS	CHS	false
HG00427	XY	EAS	CHS	false
HG00428	XX	EAS	CHS	true
HG00429	XY	EAS	CHS	false
HG00436	XY	EAS	CHS	true
HG00437	XX	EAS	CHS	true
HG00438	XX	EAS	CHS	false
HG00442	XY	EAS	CHS	true
HG00443	XX	EAS	CHS	true
HG00444	XY	EAS	CHS	false
HG00445	XY	EAS	CHS	true
HG00446	XX	EAS	CHS	true
HG00447	XX	EAS	CHS	false
HG00448	XY	EAS	CHS	true
HG00449	XX	EAS	CHS	true
HG00450	XX	EAS	CHS	false
HG00451	XY	EAS	CHS	true
HG00452	XX	EAS	CHS	true
HG00453	XX	EAS	CHS	false
HG00457	XY	EAS	CHS	true
HG00458	XX	EAS	CHS	true
HG00459	XY	EAS	CHS	false
HG00463	XY	EAS	CHS	true
HG00464	XX	EAS	CHS	true
HG00465	XY	EAS	CHS	false
HG00472	XY	EAS	CHS	true
HG00473	XX	EAS	CHS	true
HG00474	XY	EAS	CHS	false
HG00475	XY	EAS	CHS	true
HG00476	XX	EAS	CHS	true
HG00477	XY	EAS	CHS	false
HG00478	XY	EAS	CHS	true
HG00479	XX	EAS	CHS	true
HG00480	XY	EAS	CHS	false
HG00500	XY	EAS	CHS	true
HG00501	XX	EAS	CHS	false
HG00502	XY	EAS	CHS	false
HG00512	XY	EAS	CHS	false
HG00513	XX	EAS	CHS	true
HG00514	XX	EAS	CHS	false
HG00524	XY	EAS	CHS	true
HG00525	XX	EAS	CHS	true
HG00526	XY	EAS	CHS	false
HG00530	XY	EAS	CHS	true
HG00531	XX	EAS	CHS	true
HG00532	XY	EAS	CHS	false
HG00533	XY	EAS	CHS	true
HG00534	XX	EAS	CHS	true
HG00535	XY	EAS	CHS	false
HG00536	XY	EAS	CHS	true
HG00537	XX	EAS	CHS	true
HG00538	XY	EAS	CHS	false
HG00542	XY	EAS	CHS	true
HG00543	XX	EAS	CHS	true
HG00544	XX	EAS	CHS	false
HG00551	XX	AMR	PUR	true
HG00552	XY	AMR	PUR	false
HG00553	XY	AMR	PUR	true
HG00554	XX	AMR	PUR	true
HG00555	XX	AMR	PUR	false
HG00556	XY	EAS	CHS	true
HG00557	XX	EAS	CHS	true
HG00558	XX	EAS	CHS	false
HG00559	XY	EAS	CHS	true
HG00560	XX	EAS	CHS	true
HG00561	XX	EAS	CHS	false
HG00565	XY	EAS	CHS	true
HG00566	XX	EAS	CHS	true
HG00567	XY	EAS	CHS	false
HG00577	XY	EAS	CHS	false
HG00578	XX	EAS	CHS	false
HG00579	XX	EAS	CHS	false
HG00580	XY	EAS	CHS	true
HG00581	XX	EAS	CHS	true
HG00582	XX	EAS	CHS	false
HG00583	XY	EAS	CHS	true
HG00584	XX	EAS	CHS	true
HG00585	XX	EAS	CHS	false
HG00589	XY	EAS	CHS	true
HG00590	XX	EAS	CHS	true
HG00591	XY	EAS	CHS	false
HG00592	XY	EAS	CHS	true
HG00593	XX	EAS	CHS	true
HG00594	XY	EAS	CHS	false
HG00595	XY	EAS	CHS	true
HG00596	XX	EAS	CHS	true
HG00597	XX	EAS	CHS	false
HG00598	XY	EAS	CHS	true
HG00599	XX	EAS	CHS	true
HG00607	XY	EAS	CHS	true
HG00608	XX	EAS	CHS	true
HG00609	XY	EAS	CHS	false
HG00610	XY	EAS	CHS	true
HG00611	XX	EAS	CHS	true
HG00612	XX	EAS	CHS	false
HG00613	XY	EAS	CHS	true
HG00614	XX	EAS	CHS	true
HG00615	XX	EAS	CHS	false
HG00619	XY	EAS	CHS	true
HG00620	XX	EAS	CHS	true
HG00621	XY	EAS	CHS	false
HG00622	XY	EAS	CHS	true
HG00623	XX	EAS	CHS	true
HG00625	XY	EAS	CHS	true
HG00626	XX	EAS	CHS	true
HG00627	XY	EAS	CHS	false
HG00628	XY	EAS	CHS	true
HG00629	XX	EAS	CHS	true
HG00630	XY	EAS	CHS	false
HG00631	XY	EAS	CHS	true
HG00632	XX	EAS	CHS	true
HG00634	XY	EAS	CHS	true
HG00635	XX	EAS	CHS	false
HG00636	XY	EAS	CHS	false
HG00637	XY	AMR	PUR	true
HG00638	XX	AMR	PUR	true
HG00639	XX	AMR	PUR	false
HG00640	XY	AMR	PUR	true
HG00641	XX	AMR	PUR	true
HG00642	XY	AMR	PUR	false
HG00650	XY	EAS	CHS	true
HG00651	XX	EAS	CHS	true
HG00652	XX	EAS	CHS	false
HG00653	XY	EAS	CHS	true
HG00654	XX	EAS	CHS	true
HG00655	XX	EAS	CHS	false
HG00656	XY	EAS	CHS	true
HG00657	XX	EAS	CHS	true
HG00658	XY	EAS	CHS	false
HG00662	XY	EAS	CHS	true
HG00663	XX	EAS	CHS	true
HG00664	XY	EAS	CHS	false
HG00671	XY	EAS	CHS	true
HG00672	XX	EAS	CHS	true
HG00673	XY	EAS	CHS	false
HG00674	XY	EAS	CHS	true
HG00675	XX	EAS	CHS	true
HG00683	XY	EAS	CHS	true
HG00684	XX	EAS	CHS	true
HG00685	XY	EAS	CHS	false
HG00689	XY	EAS	CHS	true
HG00690	XX	EAS	CHS	true
HG00691	XY	EAS	CHS	false
HG00692	XY	EAS	CHS	true
HG00693	XX	EAS	CHS	true
HG00694	XY	EAS	CHS	false
HG00698	XY	EAS	CHS	true
HG00699	XX	EAS	CHS	true
HG00700	XX	EAS	CHS	false
HG00701	XY	EAS	CHS	true
HG00702	XX	EAS	CHS	false
HG00703	XY	EAS	CHS	false
HG00704	XY	EAS	CHS	true
HG00705	XX	EAS	CHS	true
HG00706	XY	EAS	CHS	false
HG00707	XY	EAS	CHS	true
HG00708	XX	EAS	CHS	true
HG00709	XY	EAS	CHS	false
HG00717	XX	EAS	CHS	true
HG00728	XY	EAS	CHS	true
HG00729	XX	EAS	CHS	true
HG00731	XY	AMR	PUR	true
HG00732	XX	AMR	PUR	true
HG00733	XX	AMR	PUR	false
HG00734	XX	AMR	PUR	true
HG00735	XX	AMR	PUR	false
HG00736	XY	AMR	PUR	true
HG00737	XX	AMR	PUR	true
HG00738	XY	AMR	PUR	false
HG00739	XY	AMR	PUR	true
HG00740	XX	AMR	PUR	true
HG00741	XX	AMR	PUR	false
HG00742	XY	AMR	PUR	true
HG00743	XX	AMR	PUR	true
HG00759	XX	EAS	CDX	true
HG00766	XX	EAS	CDX	true
HG00844	XY	EAS	CDX	true
HG00851	XX	EAS	CDX	true
HG00864	XX	EAS	CDX	true
HG00867	XX	EAS	CDX	true
HG00879	XX	EAS	CDX	true
HG00881	XY	EAS	CDX	true
HG00956	XX	EAS	CDX	true
HG00978	XX	EAS	CDX	true
HG00982	XY	EAS	CDX	true
HG01028	XY	EAS	CDX	true
HG01029	XX	EAS	CDX	true
HG01031	XY	EAS	CDX	true
HG01046	XX	EAS	CDX	true
HG01047	XY	AMR	PUR	true
HG01048	XY	AMR	PUR	true
HG01049	XX	AMR	PUR	true
HG01050	XX	AMR	PUR	false
HG01051	XY	AMR	PUR	true
HG01052	XX	AMR	PUR	true
HG01053	XX	AMR	PUR	false
HG01054	XY	AMR	PUR	true
HG01055	XX	AMR	PUR	true
HG01056	XY	AMR	PUR	false
HG01058	XX	AMR	PUR	true
HG01060	XY	AMR	PUR	true
HG01061	XX	AMR	PUR	true
HG01062	XX	AMR	PUR	false
HG01063	XY	AMR	PUR	true
HG01064	XX	AMR	PUR	true
HG01066	XY	AMR	PUR	true
HG01067	XX	AMR	PUR	true
HG01068	XX	AMR	PUR	false
HG01069	XY	AMR	PUR	true
HG01070	XX	AMR	PUR	true
HG01071	XX	AMR	PUR	false
HG01072	XY	AMR	PUR	true
HG01073	XX	AMR	PUR	true
HG01074	XY	AMR	PUR	false
HG01075	XY	AMR	PUR	true
HG01077	XX	AMR	PUR	true
HG01079	XY	AMR	PUR	true
HG01080	XX	AMR	PUR	true
HG01081	XX	AMR	PUR	false
HG01082	XY	AMR	PUR	true
HG01083	XX	AMR	PUR	true
HG01084	XX	AMR	PUR	false
HG01085	XY	AMR	PUR	true
HG01086	XX	AMR	PUR	true
HG01087	XX	AMR	PUR	false
HG01088	XY	AMR	PUR	true
HG01089	XX	AMR	PUR	true
HG01092	XX	AMR	PUR	true
HG01094	XY	AMR	PUR	true
HG01095	XX	AMR	PUR	true
HG01096	XY	AMR	PUR	false
HG01097	XY	AMR	PUR	true
HG01098	XX	AMR	PUR	true
HG01099	XY	AMR	PUR	false
HG01100	XX	AMR	PUR	false
HG01101	XY	AMR	PUR	true
HG01102	XX	AMR	PUR	true
HG01103	XX	AMR	PUR	false
HG01104	XY	AMR	PUR	true
HG01105	XX	AMR	PUR	true
HG01106	XY	AMR	PUR	false
HG01107	XY	AMR	PUR	true
HG01108	XX	AMR	PUR	true
HG01109	XY	AMR	PUR	false
HG01110	XY	AMR	PUR	true
HG01111	XX	AMR	PUR	true
HG01112	XY	AMR	CLM	true
HG01113	XX	AMR	CLM	true
HG01114	XX	AMR	CLM	false
HG01119	XX	AMR	CLM	true
HG01121	XY	AMR	CLM	true
HG01122	XX	AMR	CLM	true
HG01124	XY	AMR	CLM	true
HG01125	XX	AMR	CLM	true
HG01126	XY	AMR	CLM	false
HG01130	XY	AMR	CLM	true
HG01131	XX	AMR	CLM	true
HG01133	XY	AMR	CLM	true
HG01134	XX	AMR	CLM	true
HG01135	XY	AMR	CLM	false
HG01136	XY	AMR	CLM	true
HG01137	XX	AMR	CLM	true
HG01138	XY	AMR	CLM	false
HG01139	XY	AMR	CLM	true
HG01140	XX	AMR	CLM	true
HG01141	XX	AMR	CLM	false
HG01142	XY	AMR	CLM	true
HG01148	XY	AMR	CLM	true
HG01149	XX	AMR	CLM	true
HG01150	XX	AMR	CLM	false
HG01161	XY	AMR	PUR	true
HG01162	XX	AMR	PUR	true
HG01164	XY	AMR	PUR	true
HG01167	XY	AMR	PUR	true
HG01168	XX	AMR	PUR	true
HG01169	XX	AMR	PUR	false
HG01170	XY	AMR	PUR	true
HG01171	XX	AMR	PUR	true
HG01172	XY	AMR	PUR	false
HG01173	XY	AMR	PUR	true
HG01174	XX	AMR	PUR	true
HG01175	XX	AMR	PUR	false
HG01176	XY	AMR	PUR	true
HG01177	XX	AMR	PUR	true
HG01178	XY	AMR	PUR	false
HG01182	XY	AMR	PUR	true
HG01183	XX	AMR	PUR	true
HG01184	XX	AMR	PUR	false
HG01187	XY	AMR	PUR	true
HG01188	XX	AMR	PUR	true
HG01189	XY	AMR	PUR	false
HG01190	XY	AMR	PUR	true
HG01191	XX	AMR	PUR	true
HG01192	XY	AMR	PUR	false
HG01197	XY	AMR	PUR	true
HG01198	XX	AMR	PUR	true
HG01199	XY	AMR	PUR	false
HG01200	XY	AMR	PUR	true
HG01204	XY	AMR	PUR	true
HG01205	XX	AMR	PUR	true
HG01206	XY	AMR	PUR	false
HG01241	XY	AMR	PUR	true
HG01242	XX	AMR	PUR	true
HG01243	XY	AMR	PUR	false
HG01247	XY	AMR	PUR	true
HG01248	XX	AMR	PUR	true
HG01249	XX	AMR	PUR	false
HG01250	XY	AMR	CLM	true
HG01251	XX	AMR	CLM	true
HG01252	XY	AMR	CLM	false
HG01253	XY	AMR	CLM	true
HG01254	XX	AMR	CLM	true
HG01255	XY	AMR	CLM	false
HG01256	XY	AMR	CLM	true
HG01257	XX	AMR	CLM	true
HG01258	XY	AMR	CLM	false
HG01259	XY	AMR	CLM	true
HG01260	XX	AMR	CLM	true
HG01261	XY	AMR	CLM	false
HG01269	XX	AMR	CLM	true
HG01271	XY	AMR	CLM	true
HG01272	XX	AMR	CLM	true
HG01273	XY	AMR	CLM	false
HG01274	XY	AMR	CLM	false
HG01275	XX	AMR	CLM	true
HG01276	XX	AMR	CLM	false
HG01277	XY	AMR	CLM	true
HG01278	XX	AMR	CLM	false
HG01279	XX	AMR	CLM	false
HG01280	XY	AMR	CLM	true
HG01281	XX	AMR	CLM	true
HG01284	XX	AMR	CLM	true
HG01286	XY	AMR	PUR	true
HG01302	XY	AMR	PUR	true
HG01303	XX	AMR	PUR	true
HG01305	XY	AMR	PUR	true
HG01308	XY	AMR	PUR	true
HG01311	XY	AMR	PUR	true
HG01312	XX	AMR	PUR	true
HG01323	XX	AMR	PUR	true
HG01325	XY	AMR	PUR	true
HG01326	XX	AMR	PUR	true
HG01334	XY	EUR	GBR	true
HG01341	XY	AMR	CLM	true
HG01342	XX	AMR	CLM	true
HG01343	XX	AMR	CLM	false
HG01344	XY	AMR	CLM	true
HG01345	XX	AMR	CLM	true
HG01346	XX	AMR	CLM	false
HG01347	XY	AMR	CLM	false
HG01348	XX	AMR	CLM	true
HG01349	XX	AMR	CLM	false
HG01350	XY	AMR	CLM	true
HG01351	XX	AMR	CLM	true
HG01352	XX	AMR	CLM	false
HG01353	XY	AMR	CLM	true
HG01354	XX	AMR	CLM	true
HG01355	XX	AMR	CLM	false
HG01356	XY	AMR	CLM	true
HG01357	XX	AMR	CLM	true
HG01358	XY	AMR	CLM	false
HG01359	XY	AMR	CLM	true
HG01360	XX	AMR	CLM	true
HG01361	XX	AMR	CLM	false
HG01362	XY	AMR	CLM	true
HG01363	XX	AMR	CLM	true
HG01365	XY	AMR	CLM	true
HG01366	XX	AMR	CLM	true
HG01367	XX	AMR	CLM	false
HG01369	XX	AMR	CLM	true
HG01372	XX	AMR	CLM	true
HG01374	XY	AMR	CLM	true
HG01375	XX	AMR	CLM	true
HG01376	XX	AMR	CLM	false
HG01377	XY	AMR	CLM	true
HG01378	XX	AMR	CLM	true
HG01379	XX	AMR	CLM	false
HG01383	XY	AMR	CLM	true
HG01384	XX	AMR	CLM	true
HG01385	XX	AMR	CLM	false
HG01389	XY	AMR	CLM	true
HG01390	XX	AMR	CLM	true
HG01391	XX	AMR	CLM	false
HG01392	XY	AMR	PUR	true
HG01393	XX	AMR	PUR	true
HG01395	XY	AMR	PUR	true
HG01396	XX	AMR	PUR	true
HG01398	XY	AMR	PUR	true
HG01402	XY	AMR	PUR	true
HG01403	XX	AMR	PUR	true
HG01405	XY	AMR	PUR	true
HG01412	XY	AMR	PUR	true
HG01413	XY	AMR	PUR	true
HG01414	XX	AMR	PUR	true
HG01431	XY	AMR	CLM	true
HG01432	XX	AMR	CLM	true
HG01433	XY	AMR	CLM	false
HG01435	XX	AMR	CLM	true
HG01437	XY	AMR	CLM	true
HG01438	XX	AMR	CLM	true
HG01439	XX	AMR	CLM	false
HG01440	XY	AMR	CLM	true
HG01441	XX	AMR	CLM	true
HG01443	XY	AMR	CLM	true
HG01444	XX	AMR	CLM	true
HG01447	XX	AMR	CLM	true
HG01455	XY	AMR	CLM	true
HG01456	XX	AMR	CLM	true
HG01457	XY	AMR	CLM	false
HG01459	XX	AMR	CLM	true
HG01461	XY	AMR	CLM	true
HG01462	XX	AMR	CLM	true
HG01463	XX	AMR	CLM	false
HG01464	XY	AMR	CLM	true
HG01465	XX	AMR	CLM	true
HG01466	XX	AMR	CLM	false
HG01468	XX	AMR	CLM	true
HG01474	XX	AMR	CLM	true
HG01479	XY	AMR	CLM	true
HG01485	XY	AMR	CLM	true
HG01486	XX	AMR	CLM	true
HG01488	XY	AMR	CLM	true
HG01489	XX	AMR	CLM	true
HG01490	XX	AMR	CLM	false
HG01491	XY	AMR	CLM	true
HG01492	XX	AMR	CLM	true
HG01493	XX	AMR	CLM	false
HG01494	XY	AMR	CLM	true
HG01495	XX	AMR	CLM	true
HG01496	XX	AMR	CLM	false
HG01497	XY	AMR	CLM	true
HG01498	XX	AMR	CLM	true
HG01499	XY	AMR	CLM	false
HG01500	XY	EUR	IBS	true
HG01501	XX	EUR	IBS	true
HG01502	XY	EUR	IBS	false
HG01503	XY	EUR	IBS	true
HG01504	XX	EUR	IBS	true
HG01505	XY	EUR	IBS	false
HG01506	XY	EUR	IBS	true
