KGP_sample_id	karyotype	superpopulation	population	unrelated
HG01507	XX	EUR	IBS	true
HG01508	XY	EUR	IBS	false
HG01509	XY	EUR	IBS	true
HG01510	XX	EUR	IBS	true
HG01511	XX	EUR	IBS	false
HG01512	XY	EUR	IBS	true
HG01513	XX	EUR	IBS	true
HG01514	XX	EUR	IBS	false
HG01515	XY	EUR	IBS	true
HG01516	XX	EUR	IBS	true
HG01517	XX	EUR	IBS	false
HG01518	XY	EUR	IBS	true
HG01519	XX	EUR	IBS	true
HG01520	XX	EUR	IBS	false
HG01521	XY	EUR	IBS	true
HG01522	XX	EUR	IBS	true
HG01523	XY	EUR	IBS	false
HG01524	XY	EUR	IBS	true
HG01525	XX	EUR	IBS	true
HG01526	XY	EUR	IBS	false
HG01527	XY	EUR	IBS	true
HG01528	XX	EUR	IBS	true
HG01529	XY	EUR	IBS	false
HG01530	XY	EUR	IBS	true
HG01531	XX	EUR	IBS	true
HG01532	XY	EUR	IBS	false
HG01536	XY	EUR	IBS	true
HG01537	XX	EUR	IBS	true
HG01538	XX	EUR	IBS	false
HG01550	XY	AMR	CLM	true
HG01551	XX	AMR	CLM	true
HG01552	XY	AMR	CLM	false
HG01556	XY	AMR	CLM	true
HG01565	XY	AMR	PEL	true
HG01566	XX	AMR	PEL	true
HG01567	XX	AMR	PEL	false
HG01571	XY	AMR	PEL	true
HG01572	XX	AMR	PEL	true
HG01573	XX	AMR	PEL	false
HG01577	XY	AMR	PEL	true
HG01578	XX	AMR	PEL	true
HG01579	XY	AMR	PEL	false
HG01583	XY	SAS	PJL	true
HG01586	XY	SAS	PJL	true
HG01589	XY	SAS	PJL	true
HG01593	XX	SAS	PJL	true
HG01595	XX	EAS	KHV	true
HG01596	XY	EAS	KHV	true
HG01597	XX	EAS	KHV	true
HG01598	XX	EAS	KHV	true
HG01599	XX	EAS	KHV	true
HG01600	XX	EAS	KHV	true
HG01601	XY	EUR	IBS	false
HG01602	XX	EUR	IBS	true
HG01603	XY	EUR	IBS	true
HG01604	XX	EUR	IBS	false
HG01605	XX	EUR	IBS	true
HG01606	XY	EUR	IBS	true
HG01607	XX	EUR	IBS	true
HG01608	XY	EUR	IBS	true
HG01609	XY	EUR	IBS	false
HG01610	XY	EUR	IBS	true
HG01611	XY	EUR	IBS	false
HG01612	XX	EUR	IBS	true
HG01613	XX	EUR	IBS	true
HG01614	XX	EUR	IBS	false
HG01615	XY	EUR	IBS	true
HG01616	XX	EUR	IBS	false
HG01617	XY	EUR	IBS	true
HG01618	XX	EUR	IBS	true
HG01619	XY	EUR	IBS	true
HG01620	XX	EUR	IBS	true
HG01621	XY	EUR	IBS	false
HG01622	XX	EUR	IBS	false
HG01623	XX	EUR	IBS	true
HG01624	XY	EUR	IBS	true
HG01625	XY	EUR	IBS	true
HG01626	XX	EUR	IBS	true
HG01627	XY	EUR	IBS	false
HG01628	XX	EUR	IBS	true
HG01629	XY	EUR	IBS	false
HG01630	XY	EUR	IBS	true
HG01631	XY	EUR	IBS	true
HG01632	XX	EUR	IBS	true
HG01633	XY	EUR	IBS	false
HG01667	XY	EUR	IBS	false
HG01668	XX	EUR	IBS	true
HG01669	XY	EUR	IBS	true
HG01670	XX	EUR	IBS	true
HG01671	XY	EUR	IBS	false
HG01672	XY	EUR	IBS	true
HG01673	XX	EUR	IBS	true
HG01674	XY	EUR	IBS	false
HG01675	XY	EUR	IBS	true
HG01676	XX	EUR	IBS	true
HG01677	XX	EUR	IBS	false
HG01678	XY	EUR	IBS	true
HG01679	XX	EUR	IBS	true
HG01680	XY	EUR	IBS	true
HG01681	XX	EUR	IBS	false
HG01682	XY	EUR	IBS	true
HG01683	XY	EUR	IBS	false
HG01684	XX	EUR	IBS	true
HG01685	XX	EUR	IBS	true
HG01686	XY	EUR	IBS	true
HG01687	XX	EUR	IBS	false
HG01694	XY	EUR	IBS	true
HG01695	XX	EUR	IBS	true
HG01696	XY	EUR	IBS	false
HG01697	XX	EUR	IBS	true
HG01698	XY	EUR	IBS	false
HG01699	XY	EUR	IBS	true
HG01700	XY	EUR	IBS	true
HG01701	XY	EUR	IBS	false
HG01702	XX	EUR	IBS	true
HG01703	XY	EUR	IBS	false
HG01704	XX	EUR	IBS	true
HG01705	XY	EUR	IBS	true
HG01706	XX	EUR	IBS	false
HG01707	XX	EUR	IBS	true
HG01708	XY	EUR	IBS	true
HG01709	XY	EUR	IBS	true
HG01710	XX	EUR	IBS	true
HG01711	XX	EUR	IBS	false
HG01746	XX	EUR	IBS	true
HG01747	XY	EUR	IBS	true
HG01748	XY	EUR	IBS	false
HG01755	XX	EUR	IBS	false
HG01756	XY	EUR	IBS	true
HG01757	XX	EUR	IBS	true
HG01761	XY	EUR	IBS	true
HG01762	XX	EUR	IBS	true
HG01763	XX	EUR	IBS	false
HG01765	XY	EUR	IBS	true
HG01766	XX	EUR	IBS	true
HG01767	XY	EUR	IBS	true
HG01768	XX	EUR	IBS	true
HG01770	XX	EUR	IBS	true
HG01771	XY	EUR	IBS	true
HG01772	XX	EUR	IBS	false
HG01773	XX	EUR	IBS	true
HG01774	XY	EUR	IBS	false
HG01775	XY	EUR	IBS	true
HG01776	XX	EUR	IBS	true
HG01777	XY	EUR	IBS	true
HG01778	XY	EUR	IBS	false
HG01779	XX	EUR	IBS	true
HG01780	XY	EUR	IBS	false
HG01781	XY	EUR	IBS	true
HG01782	XX	EUR	IBS	false
HG01783	XY	EUR	IBS	true
HG01784	XX	EUR	IBS	true
HG01785	XY	EUR	IBS	true
HG01786	XX	EUR	IBS	true
HG01789	XY	EUR	GBR	true
HG01790	XX	EUR	GBR	true
HG01791	XY	EUR	GBR	true
HG01794	XX	EAS	CDX	true
HG01795	XX	EAS	CDX	true
HG01796	XX	EAS	CDX	true
HG01797	XX	EAS	CDX	true
HG01798	XX	EAS	CDX	true
HG01799	XX	EAS	CDX	true
HG01800	XX	EAS	CDX	true
HG01801	XX	EAS	CDX	true
HG01802	XX	EAS	CDX	true
HG01804	XX	EAS	CDX	true
HG01805	XX	EAS	CDX	true
HG01806	XX	EAS	CDX	true
HG01807	XX	EAS	CDX	true
HG01808	XX	EAS	CDX	true
HG01809	XX	EAS	CDX	true
HG01810	XY	EAS	CDX	true
HG01811	XY	EAS	CDX	true
HG01812	XX	EAS	CDX	true
HG01813	XX	EAS	CDX	true
HG01815	XX	EAS	CDX	true
HG01816	XY	EAS	CDX	true
HG01817	XX	EAS	CDX	true
HG01840	XY	EAS	KHV	true
HG01841	XX	EAS	KHV	true
HG01842	XY	EAS	KHV	true
HG01843	XX	EAS	KHV	true
HG01844	XY	EAS	KHV	true
HG01845	XX	EAS	KHV	true
HG01846	XY	EAS	KHV	true
HG01847	XX	EAS	KHV	true
HG01848	XX	EAS	KHV	true
HG01849	XY	EAS	KHV	true
HG01850	XX	EAS	KHV	true
HG01851	XX	EAS	KHV	true
HG01852	XY	EAS	KHV	true
HG01853	XX	EAS	KHV	true
HG01855	XX	EAS	KHV	true
HG01857	XX	EAS	KHV	true
HG01858	XX	EAS	KHV	true
HG01859	XX	EAS	KHV	true
HG01860	XY	EAS	KHV	true
HG01861	XY	EAS	KHV	true
HG01862	XX	EAS	KHV	true
HG01863	XX	EAS	KHV	true
HG01864	XY	EAS	KHV	true
HG01865	XY	EAS	KHV	true
HG01866	XY	EAS	KHV	true
HG01867	XY	EAS	KHV	true
HG01868	XX	EAS	KHV	true
HG01869	XX	EAS	KHV	true
HG01870	XX	EAS	KHV	true
HG01871	XX	EAS	KHV	true
HG01872	XY	EAS	KHV	true
HG01873	XY	EAS	KHV	true
HG01874	XX	EAS	KHV	true
HG01878	XX	EAS	KHV	true
HG01879	XY	AFR	ACB	true
HG01880	XX	AFR	ACB	true
HG01881	XX	AFR	ACB	false
HG01882	XY	AFR	ACB	true
HG01883	XX	AFR	ACB	true
HG01884	XX	AFR	ACB	false
HG01885	XY	AFR	ACB	true
HG01886	XX	AFR	ACB	true
HG01887	XY	AFR	ACB	false
HG01888	XY	AFR	ACB	false
HG01889	XX	AFR	ACB	true
HG01890	XY	AFR	ACB	true
HG01891	XX	AFR	ACB	false
HG01892	XY	AMR	PEL	true
HG01893	XX	AMR	PEL	true
HG01894	XX	AFR	ACB	true
HG01895	XY	AFR	ACB	false
HG01896	XX	AFR	ACB	true
HG01897	XY	AFR	ACB	false
HG01898	XX	AMR	PEL	false
HG01912	XY	AFR	ACB	true
HG01914	XY	AFR	ACB	true
HG01915	XX	AFR	ACB	true
HG01916	XX	AFR	ACB	false
HG01917	XY	AMR	PEL	true
HG01918	XX	AMR	PEL	true
HG01919	XX	AMR	PEL	false
HG01920	XY	AMR	PEL	true
HG01921	XX	AMR	PEL	true
HG01922	XX	AMR	PEL	false
HG01923	XY	AMR	PEL	true
HG01924	XX	AMR	PEL	true
HG01925	XX	AMR	PEL	false
HG01926	XY	AMR	PEL	true
HG01927	XX	AMR	PEL	true
HG01928	XY	AMR	PEL	false
HG01932	XY	AMR	PEL	true
HG01933	XX	AMR	PEL	true
HG01934	XY	AMR	PEL	false
HG01935	XY	AMR	PEL	true
HG01936	XX	AMR	PEL	true
HG01937	XY	AMR	PEL	false
HG01938	XY	AMR	PEL	true
HG01939	XX	AMR	PEL	true
HG01940	XX	AMR	PEL	false
HG01941	XY	AMR	PEL	true
HG01942	XX	AMR	PEL	true
HG01943	XY	AMR	PEL	false
HG01944	XY	AMR	PEL	true
HG01945	XX	AMR	PEL	true
HG01946	XY	AMR	PEL	false
HG01947	XY	AMR	PEL	true
HG01948	XX	AMR	PEL	true
HG01949	XX	AMR	PEL	false
HG01950	XY	AMR	PEL	true
HG01951	XX	AMR	PEL	true
HG01952	XY	AMR	PEL	false
HG01953	XY	AMR	PEL	true
HG01954	XX	AMR	PEL	true
HG01955	XX	AMR	PEL	false
HG01956	XX	AFR	ACB	true
HG01958	XX	AFR	ACB	true
HG01959	XX	AFR	ACB	false
HG01960	XX	AFR	ACB	false
HG01961	XY	AMR	PEL	true
HG01965	XX	AMR	PEL	true
HG01967	XY	AMR	PEL	true
HG01968	XX	AMR	PEL	true
HG01969	XX	AMR	PEL	false
HG01970	XY	AMR	PEL	true
HG01971	XX	AMR	PEL	true
HG01972	XX	AMR	PEL	false
HG01973	XX	AMR	PEL	true
HG01974	XY	AMR	PEL	true
HG01975	XX	AMR	PEL	false
HG01976	XX	AMR	PEL	true
HG01977	XY	AMR	PEL	true
HG01978	XX	AMR	PEL	false
HG01979	XY	AMR	PEL	true
HG01980	XX	AMR	PEL	true
HG01981	XX	AMR	PEL	false
HG01982	XY	AMR	PEL	true
HG01983	XX	AMR	PEL	false
HG01984	XY	AMR	PEL	false
HG01985	XX	AFR	ACB	true
HG01986	XY	AFR	ACB	true
HG01987	XY	AFR	ACB	false
HG01988	XY	AFR	ACB	true
HG01989	XX	AFR	ACB	true
HG01990	XY	AFR	ACB	true
HG01991	XY	AMR	PEL	true
HG01992	XX	AMR	PEL	true
HG01993	XX	AMR	PEL	false
HG01997	XX	AMR	PEL	true
HG01998	XY	AMR	PEL	false
HG02002	XY	AMR	PEL	true
HG02003	XX	AMR	PEL	true
HG02004	XX	AMR	PEL	false
HG02006	XX	AMR	PEL	true
HG02008	XY	AMR	PEL	true
HG02009	XY	AFR	ACB	true
HG02010	XX	AFR	ACB	true
HG02011	XY	AFR	ACB	false
HG02012	XX	AFR	ACB	true
HG02013	XY	AFR	ACB	true
HG02014	XY	AFR	ACB	true
HG02015	XY	EAS	KHV	false
HG02016	XX	EAS	KHV	true
HG02017	XY	EAS	KHV	true
HG02018	XX	EAS	KHV	false
HG02019	XX	EAS	KHV	true
HG02020	XY	EAS	KHV	true
HG02023	XY	EAS	KHV	true
HG02024	XX	EAS	KHV	false
HG02025	XX	EAS	KHV	true
HG02026	XY	EAS	KHV	true
HG02027	XY	EAS	KHV	false
HG02028	XX	EAS	KHV	true
HG02029	XY	EAS	KHV	true
HG02030	XY	EAS	KHV	false
HG02031	XX	EAS	KHV	true
HG02032	XY	EAS	KHV	true
HG02035	XY	EAS	KHV	true
HG02040	XY	EAS	KHV	true
HG02047	XY	EAS	KHV	true
HG02048	XX	EAS	KHV	true
HG02049	XX	EAS	KHV	true
HG02050	XY	EAS	KHV	true
HG02051	XY	AFR	ACB	true
HG02052	XX	AFR	ACB	true
HG02053	XY	AFR	ACB	true
HG02054	XX	AFR	ACB	true
HG02055	XY	AFR	ACB	false
HG02056	XY	EAS	KHV	false
HG02057	XX	EAS	KHV	true
HG02058	XY	EAS	KHV	true
HG02059	XX	EAS	KHV	false
HG02060	XX	EAS	KHV	true
HG02061	XY	EAS	KHV	true
HG02064	XY	EAS	KHV	true
HG02067	XY	EAS	KHV	true
HG02068	XX	EAS	KHV	false
HG02069	XX	EAS	KHV	true
HG02070	XY	EAS	KHV	true
HG02071	XY	EAS	KHV	false
HG02072	XX	EAS	KHV	true
HG02073	XY	EAS	KHV	true
HG02074	XY	EAS	KHV	false
HG02075	XX	EAS	KHV	true
HG02076	XY	EAS	KHV	true
HG02077	XY	EAS	KHV	false
HG02078	XX	EAS	KHV	true
HG02079	XY	EAS	KHV	true
HG02080	XX	EAS	KHV	false
HG02081	XX	EAS	KHV	true
HG02082	XY	EAS	KHV	true
HG02083	XY	EAS	KHV	false
HG02084	XX	EAS	KHV	true
HG02085	XY	EAS	KHV	true
HG02086	XX	EAS	KHV	true
HG02087	XX	EAS	KHV	true
HG02088	XY	EAS	KHV	true
HG02089	XX	AMR	PEL	true
HG02090	XY	AMR	PEL	true
HG02091	XX	AMR	PEL	false
HG02095	XX	AFR	ACB	true
HG02102	XX	AMR	PEL	true
HG02104	XY	AMR	PEL	true
HG02105	XX	AMR	PEL	true
HG02106	XX	AMR	PEL	false
HG02107	XY	AFR	ACB	true
HG02108	XX	AFR	ACB	true
HG02111	XX	AFR	ACB	true
HG02113	XX	EAS	KHV	true
HG02116	XY	EAS	KHV	true
HG02120	XY	EAS	KHV	false
HG02121	XX	EAS	KHV	true
HG02122	XY	EAS	KHV	true
HG02126	XX	EAS	KHV	false
HG02127	XX	EAS	KHV	true
HG02128	XY	EAS	KHV	true
HG02129	XY	EAS	KHV	false
HG02130	XX	EAS	KHV	true
HG02131	XY	EAS	KHV	true
HG02132	XY	EAS	KHV	false
HG02133	XX	EAS	KHV	true
HG02134	XY	EAS	KHV	true
HG02135	XY	EAS	KHV	false
HG02136	XX	EAS	KHV	true
HG02137	XY	EAS	KHV	true
HG02138	XY	EAS	KHV	true
HG02139	XX	EAS	KHV	true
HG02140	XX	EAS	KHV	true
HG02141	XY	EAS	KHV	true
HG02142	XX	EAS	KHV	true
HG02143	XY	AFR	ACB	true
HG02144	XX	AFR	ACB	true
HG02145	XY	AFR	ACB	false
HG02146	XY	AMR	PEL	true
HG02147	XX	AMR	PEL	true
HG02148	XX	AMR	PEL	false
HG02150	XY	AMR	PEL	true
HG02151	XX	EAS	CDX	true
HG02152	XX	EAS	CDX	true
HG02153	XX	EAS	CDX	true
HG02154	XX	EAS	CDX	true
HG02155	XX	EAS	CDX	true
HG02156	XX	EAS	CDX	true
HG02164	XX	EAS	CDX	true
HG02165	XX	EAS	CDX	true
HG02166	XX	EAS	CDX	true
HG02178	XX	EAS	CDX	true
HG02179	XX	EAS	CDX	true
HG02180	XX	EAS	CDX	true
HG02181	XX	EAS	CDX	true
HG02182	XX	EAS	CDX	true
HG02184	XX	EAS	CDX	true
HG02185	XX	EAS	CDX	true
HG02186	XX	EAS	CDX	true
HG02187	XX	EAS	CDX	true
HG02188	XX	EAS	CDX	true
HG02190	XX	EAS	CDX	true
HG02215	XX	EUR	GBR	true
HG02219	XY	EUR	IBS	true
HG02220	XX	EUR	IBS	true
HG02221	XY	EUR	IBS	true
HG02222	XX	EUR	IBS	false
HG02223	XX	EUR	IBS	true
HG02224	XY	EUR	IBS	true
HG02225	XX	EUR	IBS	false
HG02229	XX	EUR	IBS	false
HG02230	XX	EUR	IBS	true
HG02231	XY	EUR	IBS	true
HG02232	XX	EUR	IBS	true
HG02233	XY	EUR	IBS	true
HG02234	XY	EUR	IBS	false
HG02235	XX	EUR	IBS	true
HG02236	XY	EUR	IBS	true
HG02237	XX	EUR	IBS	false
HG02238	XY	EUR	IBS	true
HG02239	XX	EUR	IBS	true
HG02240	XX	EUR	IBS	false
HG02250	XY	EAS	CDX	true
HG02252	XX	AMR	PEL	true
HG02253	XY	AMR	PEL	true
HG02255	XY	AFR	ACB	true
HG02256	XX	AFR	ACB	true
HG02257	XX	AFR	ACB	false
HG02258	XY	AFR	ACB	false
HG02259	XY	AMR	PEL	true
HG02260	XX	AMR	PEL	true
HG02261	XY	AMR	PEL	false
HG02262	XY	AMR	PEL	true
HG02265	XY	AMR	PEL	true
HG02266	XX	AMR	PEL	true
HG02271	XY	AMR	PEL	true
HG02272	XX	AMR	PEL	true
HG02273	XX	AMR	PEL	false
HG02274	XY	AMR	PEL	true
HG02275	XX	AMR	PEL	true
HG02277	XY	AMR	PEL	true
HG02278	XX	AMR	PEL	true
HG02279	XY	AMR	PEL	false
HG02280	XX	AFR	ACB	false
HG02281	XY	AFR	ACB	true
HG02282	XX	AFR	ACB	true
HG02283	XY	AFR	ACB	true
HG02284	XY	AFR	ACB	true
HG02285	XY	AMR	PEL	true
HG02286	XX	AMR	PEL	true
HG02287	XX	AMR	PEL	false
HG02291	XY	AMR	PEL	true
HG02292	XX	AMR	PEL	true
HG02293	XX	AMR	PEL	false
HG02298	XX	AMR	PEL	true
HG02299	XY	AMR	PEL	true
HG02300	XY	AMR	PEL	false
HG02301	XX	AMR	PEL	true
HG02302	XY	AMR	PEL	false
HG02303	XX	AMR	PEL	false
HG02304	XY	AMR	PEL	true
HG02307	XY	AFR	ACB	true
HG02308	XX	AFR	ACB	true
HG02309	XX	AFR	ACB	true
HG02312	XX	AMR	PEL	true
HG02314	XY	AFR	ACB	true
HG02315	XX	AFR	ACB	true
HG02316	XY	AFR	ACB	false
HG02317	XY	AFR	ACB	true
HG02318	XX	AFR	ACB	true
HG02321	XX	AFR	ACB	false
HG02322	XX	AFR	ACB	true
HG02323	XY	AFR	ACB	true
HG02325	XX	AFR	ACB	true
HG02330	XY	AFR	ACB	true
HG02332	XY	AFR	ACB	true
HG02334	XY	AFR	ACB	true
HG02337	XX	AFR	ACB	true
HG02339	XX	AFR	ACB	true
HG02343	XY	AFR	ACB	true
HG02345	XX	AMR	PEL	true
HG02348	XX	AMR	PEL	true
HG02351	XY	EAS	CDX	true
HG02353	XY	EAS	CDX	true
HG02355	XY	EAS	CDX	true
HG02356	XY	EAS	CDX	true
HG02360	XY	EAS	CDX	true
HG02364	XY	EAS	CDX	true
HG02367	XY	EAS	CDX	true
HG02371	XY	EAS	CDX	true
HG02373	XY	EAS	CDX	true
HG02374	XY	EAS	CDX	true
HG02375	XY	EAS	CDX	true
HG02379	XY	EAS	CDX	true
HG02380	XY	EAS	CDX	true
HG02382	XY	EAS	CDX	true
HG02383	XY	EAS	CDX	true
HG02384	XY	EAS	CDX	true
HG02385	XY	EAS	CDX	true
HG02386	XY	EAS	CDX	true
HG02389	XY	EAS	CDX	true
HG02390	XY	EAS	CDX	true
HG02391	XY	EAS	CDX	true
HG02392	XY	EAS	CDX	true
HG02394	XY	EAS	CDX	true
HG02395	XY	EAS	CDX	true
HG02396	XY	EAS	CDX	true
HG02397	XY	EAS	CDX	true
HG02398	XY	EAS	CDX	true
HG02399	XY	EAS	CDX	true
HG02401	XY	EAS	CDX	true
HG02402	XY	EAS	CDX	true
HG02406	XY	EAS	CDX	true
HG02407	XY	EAS	CDX	true
HG02408	XY	EAS	CDX	true
HG02409	XY	EAS	CDX	true
HG02410	XY	EAS	CDX	true
HG02419	XX	AFR	ACB	true
HG02420	XY	AFR	ACB	true
HG02425	XX	AMR	PEL	true
HG02427	XX	AFR	ACB	true
HG02429	XY	AFR	ACB	true
HG02433	XY	AFR	ACB	true
HG02439	XY	AFR	ACB	true
HG02442	XY	AFR	ACB	true
HG02445	XY	AFR	ACB	true
HG02449	XY	AFR	ACB	true
HG02450	XX	AFR	ACB	true
HG02451	XX	AFR	ACB	false
HG02455	XY	AFR	ACB	true
HG02461	XY	AFR	GWD	true
HG02462	XX	AFR	GWD	true
HG02463	XY	AFR	GWD	false
HG02464	XY	AFR	GWD	true
HG02465	XX	AFR	GWD	true
HG02466	XY	AFR	GWD	false
HG02470	XY	AFR	ACB	true
HG02471	XX	AFR	ACB	true
HG02476	XX	AFR	ACB	true
HG02477	XX	AFR	ACB	true
HG02479	XX	AFR	ACB	true
HG02481	XY	AFR	ACB	true
HG02484	XY	AFR	ACB	true
HG02485	XX	AFR	ACB	true
HG02489	XY	AFR	ACB	true
HG02490	XY	SAS	PJL	true
HG02491	XX	SAS	PJL	true
HG02492	XY	SAS	PJL	false
HG02493	XY	SAS	PJL	true
HG02494	XX	SAS	PJL	true
HG02495	XX	SAS	PJL	false
HG02496	XY	AFR	ACB	true
HG02497	XX	AFR	ACB	true
HG02501	XY	AFR	ACB	true
HG02502	XX	AFR	ACB	true
HG02505	XX	AFR	ACB	true
HG02508	XX	AFR	ACB	true
HG02511	XX	AFR	ACB	true
HG02512	XY	EAS	KHV	true
HG02513	XX	EAS	KHV	true
HG02514	XY	EAS	KHV	false
HG02521	XY	EAS	KHV	true
HG02522	XX	EAS	KHV	true
HG02523	XX	EAS	KHV	false
HG02524	XY	EAS	KHV	false
HG02525	XX	EAS	KHV	false
HG02526	XX	EAS	KHV	false
HG02536	XY	AFR	ACB	true
HG02537	XX	AFR	ACB	true
HG02541	XY	AFR	ACB	true
HG02545	XY	AFR	ACB	true
HG02546	XX	AFR	ACB	true
HG02549	XX	AFR	ACB	true
HG02554	XY	AFR	ACB	true
HG02555	XX	AFR	ACB	true
HG02557	XY	AFR	ACB	true
HG02558	XX	AFR	ACB	true
HG02561	XY	AFR	GWD	true
HG02562	XX	AFR	GWD	true
HG02563	XY	AFR	GWD	false
HG02568	XX	AFR	GWD	true
HG02569	XY	AFR	GWD	false
HG02570	XY	AFR	GWD	true
HG02571	XX	AFR	GWD	true
HG02572	XY	AFR	GWD	false
HG02573	XY	AFR	GWD	true
HG02574	XX	AFR	GWD	true
HG02575	XY	AFR	GWD	false
HG02577	XX	AFR	ACB	true
HG02580	XX	AFR	ACB	true
HG02582	XY	AFR	GWD	true
HG02583	XX	AFR	GWD	true
HG02584	XY	AFR	GWD	false
HG02585	XY	AFR	GWD	true
HG02586	XX	AFR	GWD	true
HG02587	XX	AFR	GWD	false
HG02588	XY	AFR	GWD	true
HG02589	XX	AFR	GWD	true
HG02590	XY	AFR	GWD	false
HG02594	XY	AFR	GWD	true
HG02595	XX	AFR	GWD	true
HG02596	XY	AFR	GWD	false
HG02597	XY	SAS	PJL	true
HG02600	XY	SAS	PJL	true
HG02601	XX	SAS	PJL	true
HG02602	XY	SAS	PJL	false
HG02603	XY	SAS	PJL	true
HG02604	XX	SAS	PJL	true
