KGP_sample_id	karyotype	superpopulation	population	unrelated
NA18983	XY	EAS	JPT	true
NA18984	XY	EAS	JPT	true
NA18985	XY	EAS	JPT	true
NA18986	XY	EAS	JPT	true
NA18987	XX	EAS	JPT	true
NA18988	XY	EAS	JPT	true
NA18989	XY	EAS	JPT	true
NA18990	XY	EAS	JPT	true
NA18991	XX	EAS	JPT	true
NA18992	XX	EAS	JPT	true
NA18993	XX	EAS	JPT	true
NA18994	XY	EAS	JPT	true
NA18995	XY	EAS	JPT	true
NA18997	XX	EAS	JPT	true
NA18998	XX	EAS	JPT	true
NA18999	XX	EAS	JPT	true
NA19000	XY	EAS	JPT	true
NA19001	XX	EAS	JPT	true
NA19002	XX	EAS	JPT	true
NA19003	XX	EAS	JPT	true
NA19004	XY	EAS	JPT	true
NA19005	XY	EAS	JPT	true
NA19006	XY	EAS	JPT	true
NA19007	XY	EAS	JPT	true
NA19009	XY	EAS	JPT	true
NA19010	XX	EAS	JPT	true
NA19011	XX	EAS	JPT	true
NA19012	XY	EAS	JPT	true
NA19017	XX	AFR	LWK	true
NA19019	XX	AFR	LWK	true
NA19020	XY	AFR	LWK	true
NA19023	XX	AFR	LWK	true
NA19024	XX	AFR	LWK	true
NA19025	XY	AFR	LWK	true
NA19026	XY	AFR	LWK	true
NA19027	XY	AFR	LWK	true
NA19028	XY	AFR	LWK	true
NA19030	XX	AFR	LWK	true
NA19031	XY	AFR	LWK	true
NA19035	XY	AFR	LWK	true
NA19036	XX	AFR	LWK	true
NA19037	XX	AFR	LWK	true
NA19038	XX	AFR	LWK	true
NA19041	XY	AFR	LWK	true
NA19042	XX	AFR	LWK	true
NA19043	XY	AFR	LWK	true
NA19054	XX	EAS	JPT	true
NA19055	XY	EAS	JPT	true
NA19056	XY	EAS	JPT	true
NA19057	XX	EAS	JPT	true
NA19058	XY	EAS	JPT	true
NA19059	XX	EAS	JPT	true
NA19060	XY	EAS	JPT	true
NA19062	XY	EAS	JPT	true
NA19063	XY	EAS	JPT	true
NA19064	XX	EAS	JPT	true
NA19065	XX	EAS	JPT	true
NA19066	XY	EAS	JPT	true
NA19067	XY	EAS	JPT	true
NA19068	XY	EAS	JPT	true
NA19070	XY	EAS	JPT	true
NA19072	XY	EAS	JPT	true
NA19074	XX	EAS	JPT	true
NA19075	XY	EAS	JPT	true
NA19076	XY	EAS	JPT	true
NA19077	XX	EAS	JPT	true
NA19078	XX	EAS	JPT	true
NA19079	XY	EAS	JPT	true
NA19080	XX	EAS	JPT	true
NA19081	XX	EAS	JPT	true
NA19082	XY	EAS	JPT	true
NA19083	XY	EAS	JPT	true
NA19084	XX	EAS	JPT	true
NA19085	XY	EAS	JPT	true
NA19086	XY	EAS	JPT	true
NA19087	XX	EAS	JPT	true
NA19088	XY	EAS	JPT	true
NA19089	XY	EAS	JPT	true
NA19090	XX	EAS	JPT	true
NA19091	XY	EAS	JPT	true
NA19092	XY	AFR	YRI	true
NA19093	XX	AFR	YRI	true
NA19094	XX	AFR	YRI	false
NA19095	XX	AFR	YRI	true
NA19096	XY	AFR	YRI	true
NA19097	XX	AFR	YRI	false
NA19098	XY	AFR	YRI	true
NA19099	XX	AFR	YRI	true
NA19100	XX	AFR	YRI	false
NA19101	XY	AFR	YRI	false
NA19102	XX	AFR	YRI	true
NA19103	XY	AFR	YRI	false
NA19107	XY	AFR	YRI	true
NA19108	XX	AFR	YRI	true
NA19109	XX	AFR	YRI	false
NA19113	XY	AFR	YRI	true
NA19114	XX	AFR	YRI	true
NA19115	XX	AFR	YRI	false
NA19116	XX	AFR	YRI	true
NA19117	XY	AFR	YRI	true
NA19118	XX	AFR	YRI	true
NA19119	XY	AFR	YRI	true
NA19120	XY	AFR	YRI	false
NA19121	XY	AFR	YRI	true
NA19122	XX	AFR	YRI	false
NA19123	XY	AFR	YRI	false
NA19127	XX	AFR	YRI	false
NA19128	XY	AFR	YRI	false
NA19129	XX	AFR	YRI	true
NA19130	XY	AFR	YRI	true
NA19131	XX	AFR	YRI	true
NA19132	XX	AFR	YRI	false
NA19137	XX	AFR	YRI	true
NA19138	XY	AFR	YRI	true
NA19139	XY	AFR	YRI	false
NA19140	XX	AFR	YRI	false
NA19141	XY	AFR	YRI	true
NA19142	XY	AFR	YRI	false
NA19143	XX	AFR	YRI	true
NA19144	XY	AFR	YRI	true
NA19145	XY	AFR	YRI	false
NA19146	XY	AFR	YRI	true
NA19147	XX	AFR	YRI	true
NA19148	XX	AFR	YRI	false
NA19149	XX	AFR	YRI	true
NA19150	XY	AFR	YRI	false
NA19151	XX	AFR	YRI	false
NA19152	XX	AFR	YRI	true
NA19153	XY	AFR	YRI	true
NA19154	XY	AFR	YRI	false
NA19159	XX	AFR	YRI	true
NA19160	XY	AFR	YRI	true
NA19161	XY	AFR	YRI	false
NA19171	XY	AFR	YRI	true
NA19172	XX	AFR	YRI	true
NA19173	XY	AFR	YRI	false
NA19174	XY	AFR	YRI	false
NA19175	XY	AFR	YRI	true
NA19176	XX	AFR	YRI	false
NA19177	XY	AFR	YRI	false
NA19184	XY	AFR	YRI	true
NA19185	XX	AFR	YRI	true
NA19186	XY	AFR	YRI	false
NA19189	XY	AFR	YRI	true
NA19190	XX	AFR	YRI	true
NA19191	XY	AFR	YRI	false
NA19197	XX	AFR	YRI	true
NA19198	XY	AFR	YRI	true
NA19199	XX	AFR	YRI	false
NA19200	XY	AFR	YRI	true
NA19201	XX	AFR	YRI	true
NA19202	XX	AFR	YRI	false
NA19203	XY	AFR	YRI	false
NA19204	XX	AFR	YRI	true
NA19205	XY	AFR	YRI	false
NA19206	XX	AFR	YRI	true
NA19207	XY	AFR	YRI	true
NA19208	XY	AFR	YRI	false
NA19209	XX	AFR	YRI	true
NA19210	XY	AFR	YRI	true
NA19211	XY	AFR	YRI	false
NA19213	XY	AFR	YRI	true
NA19214	XX	AFR	YRI	true
NA19215	XX	AFR	YRI	false
NA19221	XX	AFR	YRI	false
NA19222	XX	AFR	YRI	true
NA19223	XY	AFR	YRI	true
NA19224	XY	AFR	YRI	false
NA19225	XX	AFR	YRI	true
NA19226	XY	AFR	YRI	false
NA19235	XX	AFR	YRI	true
NA19236	XY	AFR	YRI	true
NA19237	XX	AFR	YRI	false
NA19238	XX	AFR	YRI	true
NA19239	XY	AFR	YRI	true
NA19240	XX	AFR	YRI	false
NA19247	XX	AFR	YRI	true
NA19248	XY	AFR	YRI	true
NA19249	XY	AFR	YRI	false
NA19256	XY	AFR	YRI	true
NA19257	XX	AFR	YRI	true
NA19258	XY	AFR	YRI	false
NA19307	XY	AFR	LWK	true
NA19308	XY	AFR	LWK	true
NA19309	XY	AFR	LWK	true
NA19310	XX	AFR	LWK	true
NA19312	XY	AFR	LWK	true
NA19314	XX	AFR	LWK	true
NA19315	XX	AFR	LWK	true
NA19316	XX	AFR	LWK	true
NA19317	XY	AFR	LWK	true
NA19318	XY	AFR	LWK	true
NA19319	XY	AFR	LWK	true
NA19320	XX	AFR	LWK	true
NA19321	XX	AFR	LWK	true
NA19323	XX	AFR	LWK	true
NA19324	XX	AFR	LWK	true
NA19327	XX	AFR	LWK	true
NA19328	XX	AFR	LWK	true
NA19331	XY	AFR	LWK	true
NA19332	XX	AFR	LWK	true
NA19334	XY	AFR	LWK	true
NA19338	XX	AFR	LWK	true
NA19346	XY	AFR	LWK	true
NA19347	XY	AFR	LWK	true
NA19350	XY	AFR	LWK	true
NA19351	XX	AFR	LWK	true
NA19355	XX	AFR	LWK	true
NA19360	XY	AFR	LWK	true
NA19372	XY	AFR	LWK	true
NA19374	XY	AFR	LWK	true
NA19375	XY	AFR	LWK	true
NA19376	XY	AFR	LWK	true
NA19377	XX	AFR	LWK	true
NA19378	XX	AFR	LWK	true
NA19379	XX	AFR	LWK	true
NA19380	XY	AFR	LWK	true
NA19383	XY	AFR	LWK	true
NA19384	XY	AFR	LWK	true
NA19385	XY	AFR	LWK	true
NA19390	XX	AFR	LWK	true
NA19391	XX	AFR	LWK	true
NA19393	XY	AFR	LWK	true
NA19394	XY	AFR	LWK	true
NA19395	XX	AFR	LWK	true
NA19397	XY	AFR	LWK	true
NA19399	XX	AFR	LWK	true
NA19401	XX	AFR	LWK	true
NA19403	XX	AFR	LWK	true
NA19404	XX	AFR	LWK	true
NA19428	XY	AFR	LWK	true
NA19429	XY	AFR	LWK	true
NA19430	XY	AFR	LWK	true
NA19431	XX	AFR	LWK	true
NA19434	XX	AFR	LWK	true
NA19435	XX	AFR	LWK	true
NA19436	XX	AFR	LWK	true
NA19437	XX	AFR	LWK	true
NA19438	XX	AFR	LWK	true
NA19439	XX	AFR	LWK	true
NA19440	XX	AFR	LWK	true
NA19443	XY	AFR	LWK	true
NA19445	XX	AFR	LWK	true
NA19446	XX	AFR	LWK	true
NA19448	XY	AFR	LWK	true
NA19449	XX	AFR	LWK	true
NA19451	XY	AFR	LWK	true
NA19452	XY	AFR	LWK	true
NA19454	XY	AFR	LWK	true
NA19455	XY	AFR	LWK	true
NA19456	XX	AFR	LWK	true
NA19457	XX	AFR	LWK	true
NA19461	XY	AFR	LWK	true
NA19462	XX	AFR	LWK	true
NA19463	XX	AFR	LWK	true
NA19466	XY	AFR	LWK	true
NA19467	XX	AFR	LWK	true
NA19468	XX	AFR	LWK	true
NA19471	XX	AFR	LWK	true
NA19472	XX	AFR	LWK	true
NA19473	XX	AFR	LWK	true
NA19474	XX	AFR	LWK	true
NA19475	XX	AFR	LWK	true
NA19625	XX	AFR	ASW	true
NA19648	XX	AMR	MXL	true
NA19649	XY	AMR	MXL	true
NA19650	XY	AMR	MXL	false
NA19651	XX	AMR	MXL	true
NA19652	XY	AMR	MXL	true
NA19653	XX	AMR	MXL	false
NA19654	XX	AMR	MXL	true
NA19655	XY	AMR	MXL	true
NA19656	XX	AMR	MXL	false
NA19657	XX	AMR	MXL	true
NA19658	XY	AMR	MXL	true
NA19659	XX	AMR	MXL	false
NA19660	XX	AMR	MXL	false
NA19661	XY	AMR	MXL	true
NA19662	XX	AMR	MXL	false
NA19663	XX	AMR	MXL	true
NA19664	XY	AMR	MXL	true
NA19665	XX	AMR	MXL	false
NA19669	XX	AMR	MXL	true
NA19670	XY	AMR	MXL	true
NA19671	XX	AMR	MXL	false
NA19675	XX	AMR	MXL	false
NA19676	XY	AMR	MXL	true
NA19677	XX	AMR	MXL	false
NA19678	XX	AMR	MXL	true
NA19679	XY	AMR	MXL	true
NA19680	XX	AMR	MXL	false
NA19681	XX	AMR	MXL	true
NA19682	XY	AMR	MXL	true
NA19683	XX	AMR	MXL	false
NA19684	XX	AMR	MXL	true
NA19685	XY	AMR	MXL	false
NA19686	XX	AMR	MXL	false
NA19700	XY	AFR	ASW	true
NA19701	XX	AFR	ASW	true
NA19702	XY	AFR	ASW	false
NA19703	XY	AFR	ASW	true
NA19704	XX	AFR	ASW	true
NA19705	XY	AFR	ASW	false
NA19707	XX	AFR	ASW	true
NA19711	XY	AFR	ASW	true
NA19712	XX	AFR	ASW	true
NA19713	XX	AFR	ASW	true
NA19716	XX	AMR	MXL	true
NA19717	XY	AMR	MXL	true
NA19718	XX	AMR	MXL	false
NA19719	XX	AMR	MXL	true
NA19720	XY	AMR	MXL	true
NA19721	XX	AMR	MXL	false
NA19722	XX	AMR	MXL	true
NA19723	XY	AMR	MXL	true
NA19724	XY	AMR	MXL	false
NA19725	XX	AMR	MXL	true
NA19726	XY	AMR	MXL	true
NA19727	XY	AMR	MXL	false
NA19728	XX	AMR	MXL	true
NA19729	XY	AMR	MXL	true
NA19730	XX	AMR	MXL	false
NA19731	XX	AMR	MXL	true
NA19732	XY	AMR	MXL	true
NA19733	XX	AMR	MXL	false
NA19734	XX	AMR	MXL	true
NA19735	XY	AMR	MXL	true
NA19740	XX	AMR	MXL	true
NA19741	XY	AMR	MXL	true
NA19746	XX	AMR	MXL	true
NA19747	XY	AMR	MXL	true
NA19748	XX	AMR	MXL	false
NA19749	XX	AMR	MXL	true
NA19750	XY	AMR	MXL	true
NA19751	XY	AMR	MXL	false
NA19752	XX	AMR	MXL	true
NA19755	XX	AMR	MXL	true
NA19756	XY	AMR	MXL	true
NA19757	XY	AMR	MXL	false
NA19758	XX	AMR	MXL	true
NA19759	XY	AMR	MXL	true
NA19760	XX	AMR	MXL	false
NA19761	XX	AMR	MXL	true
NA19762	XY	AMR	MXL	true
NA19763	XX	AMR	MXL	false
NA19764	XX	AMR	MXL	true
NA19770	XX	AMR	MXL	true
NA19771	XY	AMR	MXL	true
NA19772	XY	AMR	MXL	false
NA19773	XX	AMR	MXL	true
NA19774	XY	AMR	MXL	true
NA19775	XX	AMR	MXL	false
NA19776	XX	AMR	MXL	true
NA19777	XY	AMR	MXL	true
NA19778	XY	AMR	MXL	false
NA19779	XX	AMR	MXL	true
NA19780	XY	AMR	MXL	true
NA19781	XX	AMR	MXL	false
NA19782	XX	AMR	MXL	true
NA19783	XY	AMR	MXL	true
NA19784	XY	AMR	MXL	false
NA19785	XX	AMR	MXL	true
NA19786	XY	AMR	MXL	true
NA19787	XY	AMR	MXL	false
NA19788	XX	AMR	MXL	true
NA19789	XY	AMR	MXL	true
NA19790	XX	AMR	MXL	false
NA19792	XY	AMR	MXL	true
NA19794	XX	AMR	MXL	true
NA19795	XY	AMR	MXL	true
NA19796	XY	AMR	MXL	false
NA19818	XY	AFR	ASW	true
NA19819	XX	AFR	ASW	true
NA19828	XY	AFR	ASW	false
NA19834	XY	AFR	ASW	true
NA19835	XX	AFR	ASW	true
NA19836	XX	AFR	ASW	false
NA19900	XY	AFR	ASW	true
NA19901	XX	AFR	ASW	true
NA19902	XX	AFR	ASW	false
NA19904	XY	AFR	ASW	true
NA19908	XY	AFR	ASW	true
NA19909	XX	AFR	ASW	true
NA19913	XX	AFR	ASW	true
NA19914	XX	AFR	ASW	true
NA19916	XY	AFR	ASW	true
NA19917	XX	AFR	ASW	true
NA19918	XY	AFR	ASW	false
NA19919	XY	AFR	ASW	false
NA19920	XY	AFR	ASW	true
NA19921	XX	AFR	ASW	true
NA19922	XY	AFR	ASW	true
NA19923	XX	AFR	ASW	true
NA19924	XX	AFR	ASW	false
NA19982	XY	AFR	ASW	true
NA19983	XX	AFR	ASW	false
NA19984	XY	AFR	ASW	true
NA20126	XY	AFR	ASW	true
NA20127	XX	AFR	ASW	true
NA20128	XX	AFR	ASW	false
NA20129	XX	AFR	ASW	false
NA20274	XX	AFR	ASW	true
NA20276	XX	AFR	ASW	true
NA20278	XY	AFR	ASW	true
NA20279	XY	AFR	ASW	false
NA20281	XY	AFR	ASW	true
NA20282	XX	AFR	ASW	true
NA20287	XX	AFR	ASW	true
NA20289	XX	AFR	ASW	true
NA20291	XY	AFR	ASW	true
NA20294	XX	AFR	ASW	true
NA20296	XX	AFR	ASW	true
NA20298	XY	AFR	ASW	true
NA20299	XX	AFR	ASW	true
NA20314	XX	AFR	ASW	true
NA20317	XX	AFR	ASW	true
NA20318	XY	AFR	ASW	true
NA20320	XX	AFR	ASW	true
NA20321	XX	AFR	ASW	true
NA20332	XX	AFR	ASW	true
NA20334	XX	AFR	ASW	true
NA20339	XX	AFR	ASW	true
NA20340	XY	AFR	ASW	true
NA20342	XY	AFR	ASW	true
NA20346	XY	AFR	ASW	true
NA20348	XY	AFR	ASW	true
NA20351	XY	AFR	ASW	true
NA20355	XX	AFR	ASW	true
NA20356	XY	AFR	ASW	true
NA20357	XX	AFR	ASW	true
NA20358	XY	AFR	ASW	false
NA20359	XX	AFR	ASW	true
NA20362	XY	AFR	ASW	true
NA20412	XX	AFR	ASW	true
NA20502	XX	EUR	TSI	true
NA20503	XX	EUR	TSI	true
NA20504	XX	EUR	TSI	true
NA20505	XX	EUR	TSI	true
NA20506	XX	EUR	TSI	true
NA20507	XX	EUR	TSI	true
NA20508	XX	EUR	TSI	true
NA20509	XY	EUR	TSI	true
NA20510	XY	EUR	TSI	true
NA20511	XY	EUR	TSI	true
NA20512	XY	EUR	TSI	true
NA20513	XY	EUR	TSI	true
NA20514	XX	EUR	TSI	true
NA20515	XY	EUR	TSI	true
NA20516	XY	EUR	TSI	true
NA20517	XX	EUR	TSI	true
NA20518	XY	EUR	TSI	true
NA20519	XY	EUR	TSI	true
NA20520	XY	EUR	TSI	true
NA20521	XY	EUR	TSI	true
NA20522	XX	EUR	TSI	true
NA20524	XY	EUR	TSI	true
NA20525	XY	EUR	TSI	true
NA20527	XY	EUR	TSI	true
NA20528	XY	EUR	TSI	true
NA20529	XX	EUR	TSI	true
NA20530	XX	EUR	TSI	true
NA20531	XX	EUR	TSI	true
NA20532	XY	EUR	TSI	true
NA20533	XX	EUR	TSI	true
NA20534	XY	EUR	TSI	true
NA20535	XX	EUR	TSI	true
NA20536	XY	EUR	TSI	true
NA20538	XY	EUR	TSI	true
NA20539	XY	EUR	TSI	true
NA20540	XX	EUR	TSI	true
NA20541	XX	EUR	TSI	true
NA20542	XX	EUR	TSI	true
NA20543	XY	EUR	TSI	true
NA20544	XY	EUR	TSI	true
NA20581	XY	EUR	TSI	true
NA20582	XX	EUR	TSI	true
NA20585	XX	EUR	TSI	true
NA20586	XY	EUR	TSI	true
NA20587	XX	EUR	TSI	true
NA20588	XY	EUR	TSI	true
NA20589	XX	EUR	TSI	true
NA20752	XY	EUR	TSI	true
NA20753	XX	EUR	TSI	true
NA20754	XY	EUR	TSI	true
NA20755	XY	EUR	TSI	true
NA20756	XX	EUR	TSI	true
NA20757	XX	EUR	TSI	true
NA20758	XY	EUR	TSI	true
NA20759	XY	EUR	TSI	true
NA20760	XX	EUR	TSI	true
NA20761	XX	EUR	TSI	true
NA20762	XY	EUR	TSI	true
NA20763	XY	EUR	TSI	true
NA20764	XX	EUR	TSI	true
NA20765	XY	EUR	TSI	true
NA20766	XX	EUR	TSI	true
NA20767	XY	EUR	TSI	true
NA20768	XX	EUR	TSI	true
NA20769	XX	EUR	TSI	true
NA20770	XY	EUR	TSI	true
NA20771	XX	EUR	TSI	true
NA20772	XX	EUR	TSI	true
NA20773	XX	EUR	TSI	true
NA20774	XX	EUR	TSI	true
NA20775	XX	EUR	TSI	true
NA20778	XY	EUR	TSI	true
NA20783	XY	EUR	TSI	true
NA20785	XY	EUR	TSI	true
NA20786	XX	EUR	TSI	true
NA20787	XY	EUR	TSI	true
NA20790	XX	EUR	TSI	true
NA20792	XY	EUR	TSI	true
NA20795	XX	EUR	TSI	true
NA20796	XY	EUR	TSI	true
NA20797	XX	EUR	TSI	true
NA20798	XY	EUR	TSI	true
NA20799	XX	EUR	TSI	true
NA20800	XX	EUR	TSI	true
NA20801	XY	EUR	TSI	true
NA20802	XX	EUR	TSI	true
NA20803	XY	EUR	TSI	true
NA20804	XX	EUR	TSI	true
NA20805	XY	EUR	TSI	true
NA20806	XY	EUR	TSI	true
NA20807	XX	EUR	TSI	true
NA20808	XX	EUR	TSI	true
NA20809	XY	EUR	TSI	true
NA20810	XY	EUR	TSI	true
NA20811	XY	EUR	TSI	true
NA20812	XY	EUR	TSI	true
NA20813	XX	EUR	TSI	true
NA20814	XY	EUR	TSI	true
NA20815	XY	EUR	TSI	true
NA20818	XX	EUR	TSI	true
NA20819	XX	EUR	TSI	true
NA20821	XX	EUR	TSI	true
NA20822	XX	EUR	TSI	true
NA20826	XX	EUR	TSI	true
NA20827	XY	EUR	TSI	true
NA20828	XX	EUR	TSI	true
NA20832	XX	EUR	TSI	true
NA20845	XY	SAS	GIH	true
NA20846	XY	SAS	GIH	true
NA20847	XX	SAS	GIH	true
NA20849	XX	SAS	GIH	true
NA20850	XY	SAS	GIH	true
NA20851	XX	SAS	GIH	true
NA20852	XY	SAS	GIH	true
NA20853	XX	SAS	GIH	true
NA20854	XX	SAS	GIH	true
NA20856	XX	SAS	GIH	true
NA20858	XY	SAS	GIH	true
NA20859	XX	SAS	GIH	true
NA20861	XY	SAS	GIH	true
NA20862	XX	SAS	GIH	true
NA20863	XY	SAS	GIH	true
NA20864	XY	SAS	GIH	true
NA20866	XY	SAS	GIH	true
NA20867	XY	SAS	GIH	true
NA20868	XX	SAS	GIH	true
NA20869	XX	SAS	GIH	true
NA20870	XY	SAS	GIH	true
NA20872	XX	SAS	GIH	true
NA20874	XX	SAS	GIH	true
NA20875	XX	SAS	GIH	true
NA20876	XX	SAS	GIH	true
NA20877	XX	SAS	GIH	true
NA20878	XX	SAS	GIH	true
NA20881	XX	SAS	GIH	true
NA20882	XX	SAS	GIH	true
NA20884	XY	SAS	GIH	true
NA20885	XY	SAS	GIH	true
NA20886	XX	SAS	GIH	true
NA20887	XY	SAS	GIH	true
NA20888	XX	SAS	GIH	true
NA20889	XY	SAS	GIH	true
NA20890	XY	SAS	GIH	true
NA20891	XY	SAS	GIH	true
NA20892	XX	SAS	GIH	true
NA20894	XX	SAS	GIH	true
NA20895	XY	SAS	GIH	true
NA20896	XX	SAS	GIH	true
NA20897	XY	SAS	GIH	true
NA20899	XX	SAS	GIH	true
NA20900	XX	SAS	GIH	true
NA20901	XY	SAS	GIH	true
NA20902	XX	SAS	GIH	true
NA20903	XY	SAS	GIH	true
NA20904	XY	SAS	GIH	true
NA20905	XY	SAS	GIH	true
NA20906	XX	SAS	GIH	true
NA20908	XX	SAS	GIH	true
NA20910	XX	SAS	GIH	true
NA20911	XY	SAS	GIH	true
NA21086	XX	SAS	GIH	true
NA21087	XY	SAS	GIH	true
NA21088	XX	SAS	GIH	true
NA21089	XX	SAS	GIH	true
NA21090	XY	SAS	GIH	true
NA21091	XY	SAS	GIH	true
NA21092	XY	SAS	GIH	true
NA21093	XY	SAS	GIH	true
NA21094	XY	SAS	GIH	true
NA21095	XY	SAS	GIH	true
NA21097	XX	SAS	GIH	true
NA21098	XY	SAS	GIH	true
NA21099	XY	SAS	GIH	true
NA21100	XY	SAS	GIH	true
NA21101	XX	SAS	GIH	true
NA21102	XX	SAS	GIH	true
NA21103	XX	SAS	GIH	true
NA21104	XY	SAS	GIH	true
NA21105	XY	SAS	GIH	true
NA21106	XX	SAS	GIH	true
NA21107	XY	SAS	GIH	true
NA21108	XX	SAS	GIH	true
NA21109	XY	SAS	GIH	true
NA21110	XX	SAS	GIH	true
NA21111	XY	SAS	GIH	true
NA21112	XY	SAS	GIH	true
NA21113	XY	SAS	GIH	true
NA21114	XY	SAS	GIH	true
NA21115	XY	SAS	GIH	true
NA21116	XY	SAS	GIH	true
NA21117	XY	SAS	GIH	true
NA21118	XY	SAS	GIH	true
NA21119	XY	SAS	GIH	true
NA21120	XX	SAS	GIH	true
NA21122	XX	SAS	GIH	true
NA21123	XY	SAS	GIH	true
NA21124	XY	SAS	GIH	true
NA21125	XX	SAS	GIH	true
NA21126	XY	SAS	GIH	true
NA21127	XY	SAS	GIH	true
NA21128	XY	SAS	GIH	true
NA21129	XY	SAS	GIH	true
NA21130	XY	SAS	GIH	true
NA21133	XY	SAS	GIH	true
NA21135	XY	SAS	GIH	true
NA21137	XX	SAS	GIH	true
NA21141	XX	SAS	GIH	true
NA21142	XX	SAS	GIH	true
NA21143	XX	SAS	GIH	true
NA21144	XX	SAS	GIH	true
